timestamp_utc,coin,funding_rate_1h
2026-04-21 01:30:48,DASH,7e-06
2026-04-21 01:30:48,GRASS,1.1999999999999999e-05
2026-04-21 01:30:48,ADA,1.1000000000000001e-05
2026-04-21 01:30:48,KAITO,-1.5e-05
2026-04-21 01:30:48,BTC,-7e-06
2026-04-21 01:30:48,AAVE,1.1999999999999999e-05
2026-04-21 01:30:48,GMX,1.1999999999999999e-05
2026-04-21 01:30:48,CRV,1.1999999999999999e-05
2026-04-21 01:30:48,ZEC,1.1999999999999999e-05
2026-04-21 01:30:48,ONDO,-2.1e-05
2026-04-21 01:30:48,APEX,1.1999999999999999e-05
2026-04-21 01:30:48,2Z,-3e-05
2026-04-21 01:30:48,XLM,1.1999999999999999e-05
2026-04-21 01:30:48,VVV,1.1999999999999999e-05
2026-04-21 01:30:48,SKY,1.1999999999999999e-05
2026-04-21 01:30:48,IP,-0.000727
2026-04-21 01:30:48,FARTCOIN,1.1999999999999999e-05
2026-04-21 01:30:48,CC,1.1999999999999999e-05
2026-04-21 01:30:48,0G,1.1999999999999999e-05
2026-04-21 01:30:48,ZK,1.1999999999999999e-05
2026-04-21 01:30:48,TRX,5e-06
2026-04-21 01:30:48,DOGE,1.1999999999999999e-05
2026-04-21 01:30:48,BNB,1.1999999999999999e-05
2026-04-21 01:30:48,DYDX,1.1999999999999999e-05
2026-04-21 01:30:48,SUI,1.1999999999999999e-05
2026-04-21 01:30:48,LDO,1.1999999999999999e-05
2026-04-21 01:30:48,ETHFI,1.1999999999999999e-05
2026-04-21 01:30:48,MNT,1.1999999999999999e-05
2026-04-21 01:30:48,PENGU,1.1999999999999999e-05
2026-04-21 01:30:48,S,1.1999999999999999e-05
2026-04-21 01:30:48,PROVE,1.1999999999999999e-05
2026-04-21 01:30:48,MEGA,1.1999999999999999e-05
2026-04-21 01:30:48,WIF,-2.1e-05
2026-04-21 01:30:48,YZY,1.1999999999999999e-05
2026-04-21 01:30:48,JUP,-1.1999999999999999e-05
2026-04-21 01:30:48,PAXG,-1.6e-05
2026-04-21 01:30:48,SOL,1.1999999999999999e-05
2026-04-21 01:30:48,STBL,2.3999999999999997e-05
2026-04-21 01:30:48,ICP,4e-06
2026-04-21 01:30:48,OP,1.1000000000000001e-05
2026-04-21 01:30:48,TIA,-1e-06
2026-04-21 01:30:48,RESOLV,1.1999999999999999e-05
2026-04-21 01:30:48,VIRTUAL,1.1999999999999999e-05
2026-04-21 01:30:48,SKR,1.1999999999999999e-05
2026-04-21 01:30:48,LTC,-2.9999999999999997e-06
2026-04-21 01:30:48,ENA,1.1999999999999999e-05
2026-04-21 01:30:48,JTO,-3.3e-05
2026-04-21 01:30:48,LINK,1.1999999999999999e-05
2026-04-21 01:30:48,HYPE,1.1999999999999999e-05
2026-04-21 01:30:48,AVNT,2e-06
2026-04-21 01:30:48,FIL,1.1999999999999999e-05
2026-04-21 01:30:48,AZTEC,4.3e-05
2026-04-21 01:30:48,LIT,1.1999999999999999e-05
2026-04-21 01:30:48,ZORA,1.1999999999999999e-05
2026-04-21 01:30:48,PENDLE,1.1999999999999999e-05
2026-04-21 01:30:48,DOT,1.1999999999999999e-05
2026-04-21 01:30:48,ZRO,1.1999999999999999e-05
2026-04-21 01:30:48,SYRUP,1.1999999999999999e-05
2026-04-21 01:30:48,AVAX,1.1999999999999999e-05
2026-04-21 01:30:48,AERO,-8.800000000000001e-05
2026-04-21 01:30:48,WLD,-0.000153
2026-04-21 01:30:48,ETH,-1e-05
2026-04-21 01:30:48,TRUMP,1.1999999999999999e-05
2026-04-21 01:30:48,STRK,1.1999999999999999e-05
2026-04-21 01:30:48,WLFI,1.1999999999999999e-05
2026-04-21 01:30:48,BERA,1.1999999999999999e-05
2026-04-21 01:30:48,POL,1.1999999999999999e-05
2026-04-21 01:30:48,TON,-2.8999999999999997e-05
2026-04-21 01:30:48,PUMP,1.1999999999999999e-05
2026-04-21 01:30:48,XPL,-5.4000000000000005e-05
2026-04-21 01:30:48,POPCAT,1.1999999999999999e-05
2026-04-21 01:30:48,MET,1.1999999999999999e-05
2026-04-21 01:30:48,EIGEN,1.1999999999999999e-05
2026-04-21 01:30:48,ASTER,1.1999999999999999e-05
2026-04-21 02:00:49,ZK,1.1999999999999999e-05
2026-04-21 02:00:49,FARTCOIN,1.1999999999999999e-05
2026-04-21 02:00:49,MORPHO,-1e-05
2026-04-21 02:00:49,ETHFI,-2.1e-05
2026-04-21 02:00:49,HYPE,1.1999999999999999e-05
2026-04-21 02:00:49,WLFI,-1e-05
2026-04-21 02:00:49,MNT,1.1999999999999999e-05
2026-04-21 02:00:49,S,1.1999999999999999e-05
2026-04-21 02:00:49,TIA,-2.1e-05
2026-04-21 02:00:49,XPL,-4.7999999999999994e-05
2026-04-21 02:00:49,LINEA,-1.1999999999999999e-05
2026-04-21 02:00:49,2Z,-6.3e-05
2026-04-21 02:00:49,ZORA,1.1999999999999999e-05
2026-04-21 02:00:49,NEAR,-1.4e-05
2026-04-21 02:00:49,BERA,1.1000000000000001e-05
2026-04-21 02:00:49,CC,1.1999999999999999e-05
2026-04-21 02:00:49,TON,-4.2e-05
2026-04-21 02:00:49,MON,-3.5000000000000004e-05
2026-04-21 02:00:49,LINK,1.1999999999999999e-05
2026-04-21 02:00:49,CRV,1.1999999999999999e-05
2026-04-21 02:00:49,PAXG,-2.8999999999999997e-05
2026-04-21 02:00:49,HBAR,9e-06
2026-04-21 02:00:49,AXS,1e-05
2026-04-21 02:00:49,SYRUP,1.1999999999999999e-05
2026-04-21 02:00:49,ICP,-1.7e-05
2026-04-21 02:00:49,POPCAT,1.1999999999999999e-05
2026-04-21 02:00:49,LIT,1.1999999999999999e-05
2026-04-21 02:00:49,ZRO,1e-05
2026-04-21 02:00:49,ASTER,1.1999999999999999e-05
2026-04-21 02:00:49,XMR,1.1999999999999999e-05
2026-04-21 02:00:49,SOL,1.1999999999999999e-05
2026-04-21 02:00:49,MET,1.1999999999999999e-05
2026-04-21 02:00:49,STABLE,-6.1000000000000005e-05
2026-04-21 02:00:49,AVAX,1.1999999999999999e-05
2026-04-21 02:00:49,GMX,1.1999999999999999e-05
2026-04-21 02:00:49,DOT,1.1999999999999999e-05
2026-04-21 02:00:49,ZEC,-2.9999999999999997e-06
2026-04-21 02:00:49,ETH,-9e-06
2026-04-21 02:00:49,FIL,7e-06
2026-04-21 02:00:49,WLD,-0.000177
2026-04-21 02:00:49,BNB,8e-06
2026-04-21 02:00:49,XRP,-1e-06
2026-04-21 02:00:49,ENA,1.1999999999999999e-05
2026-04-21 02:00:49,MEGA,1.1999999999999999e-05
2026-04-21 02:00:49,XLM,1.1999999999999999e-05
2026-04-21 02:00:49,SKR,1.1999999999999999e-05
2026-04-21 02:00:49,PROVE,-2.7000000000000002e-05
2026-04-21 02:00:49,JUP,0.0
2026-04-21 02:00:49,DASH,-2.3e-05
2026-04-21 02:00:49,IP,-0.000616
2026-04-21 02:00:49,GRASS,1.1999999999999999e-05
2026-04-21 02:00:49,WIF,-2.9999999999999997e-06
2026-04-21 02:00:49,DYDX,1.1999999999999999e-05
2026-04-21 02:00:49,ADA,0.0
2026-04-21 02:00:49,PUMP,-2.9999999999999997e-06
2026-04-21 02:00:49,PYTH,-1.6e-05
2026-04-21 02:00:49,SEI,1.1999999999999999e-05
2026-04-21 02:00:49,UNI,8e-06
2026-04-21 02:00:49,DOGE,1.1000000000000001e-05
2026-04-21 02:00:49,0G,1.1999999999999999e-05
2026-04-21 02:00:49,EIGEN,2e-06
2026-04-21 02:00:49,STRK,1.1999999999999999e-05
2026-04-21 02:00:49,PENDLE,1.1999999999999999e-05
2026-04-21 02:00:49,AZTEC,1.1999999999999999e-05
2026-04-21 02:00:49,APEX,1.1999999999999999e-05
2026-04-21 02:00:49,TAO,8e-06
2026-04-21 02:00:49,SKY,1.1999999999999999e-05
2026-04-21 02:00:49,BCH,1.1999999999999999e-05
2026-04-21 02:00:49,KAITO,-4.9e-05
2026-04-21 02:00:49,VIRTUAL,1e-05
2026-04-21 02:00:49,AERO,-0.00019199999999999998
2026-04-21 02:00:49,RESOLV,1.1999999999999999e-05
2026-04-21 02:00:49,FOGO,-8.3e-05
2026-04-21 02:00:49,YZY,4.3e-05
2026-04-21 02:00:49,SPX,7e-06
2026-04-21 02:00:49,BTC,-1e-06
2026-04-21 02:00:49,OP,1.1999999999999999e-05
2026-04-21 02:00:49,TRUMP,4e-06
2026-04-21 02:00:49,VVV,1.1999999999999999e-05
2026-04-21 02:00:49,SUI,1.1999999999999999e-05
2026-04-21 02:00:49,ONDO,-2.3e-05
2026-04-21 02:00:49,AVNT,1.1999999999999999e-05
2026-04-21 02:00:49,ARB,-5.999999999999999e-06
2026-04-21 02:00:49,APT,1e-05
2026-04-21 02:00:49,POL,5e-06
2026-04-21 02:00:49,LDO,1.1999999999999999e-05
2026-04-21 02:00:49,TRX,-1.9e-05
2026-04-21 02:00:49,AAVE,1.1999999999999999e-05
2026-04-21 02:00:49,PENGU,1.1999999999999999e-05
2026-04-21 02:00:49,STBL,1.1999999999999999e-05
2026-04-21 02:00:49,JTO,-5.2e-05
2026-04-21 02:00:49,LTC,0.0
